[0.326s] Invoking command in '/home/user/ros2_ws/src/build/rb1_ros2_description': CMAKE_PREFIX_PATH=/home/simulations/rmf_ws/install/ros_ign:/home/simulations/rmf_ws/install/ros_ign_gazebo_demos:/home/simulations/rmf_ws/install/ros_ign_image:/home/simulations/rmf_ws/install/rmf_demos_ign:/home/simulations/rmf_ws/install/ros_ign_bridge:/home/simulations/rmf_ws/install/ros_ign_interfaces:/home/simulations/rmf_ws/install/ros_ign_gazebo:/home/simulations/rmf_ws/install/rmf_workcell_msgs:/home/simulations/rmf_ws/install/rmf_demos_gz:/home/simulations/rmf_ws/install/rmf_demos:/home/simulations/rmf_ws/install/rmf_fleet_adapter_python:/home/simulations/rmf_ws/install/rmf_fleet_adapter:/home/simulations/rmf_ws/install/rmf_task_ros2:/home/simulations/rmf_ws/install/rmf_websocket:/home/simulations/rmf_ws/install/rmf_visualization:/home/simulations/rmf_ws/install/rmf_visualization_schedule:/home/simulations/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/simulations/rmf_ws/install/rmf_visualization_msgs:/home/simulations/rmf_ws/install/rmf_traffic_ros2:/home/simulations/rmf_ws/install/rmf_task_sequence:/home/simulations/rmf_ws/install/rmf_task:/home/simulations/rmf_ws/install/rmf_battery:/home/simulations/rmf_ws/install/rmf_traffic:/home/simulations/rmf_ws/install/rmf_utils:/home/simulations/rmf_ws/install/rmf_traffic_msgs:/home/simulations/rmf_ws/install/rmf_traffic_editor_test_maps:/home/simulations/rmf_ws/install/rmf_traffic_editor:/home/simulations/rmf_ws/install/rmf_task_msgs:/home/simulations/rmf_ws/install/rmf_site_map_msgs:/home/simulations/rmf_ws/install/rmf_scheduler_msgs:/home/simulations/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_common:/home/simulations/rmf_ws/install/rmf_obstacle_msgs:/home/simulations/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_common:/home/simulations/rmf_ws/install/rmf_lift_msgs:/home/simulations/rmf_ws/install/rmf_ingestor_msgs:/home/simulations/rmf_ws/install/rmf_fleet_msgs:/home/simulations/rmf_ws/install/rmf_door_msgs:/home/simulations/rmf_ws/install/rmf_dispenser_msgs:/home/simulations/rmf_ws/install/rmf_demos_maps:/home/simulations/rmf_ws/install/rmf_demos_dashboard_resources:/home/simulations/rmf_ws/install/rmf_demos_assets:/home/simulations/rmf_ws/install/rmf_charger_msgs:/home/simulations/rmf_ws/install/rmf_building_map_msgs:/home/simulations/rmf_ws/install/rmf_api_msgs:/home/simulations/rmf_ws/install/pybind11_json_vendor:/home/simulations/rmf_ws/install/nlohmann_json_schema_validator_vendor:/home/simulations/rmf_ws/install/rmf_demos_fleet_adapter:/home/simulations/rmf_ws/install/rmf_visualization_fleet_states:/home/simulations/rmf_ws/install/rmf_visualization_building_systems:/home/simulations/rmf_ws/install/rmf_traffic_examples:/home/simulations/rmf_ws/install/rmf_demos_bridges:/home/simulations/rmf_ws/install/rmf_traffic_editor_assets:/home/simulations/rmf_ws/install/rmf_demos_tasks:/home/simulations/rmf_ws/install/rmf_demos_panel:/home/simulations/rmf_ws/install/rmf_building_map_tools:/opt/ros/galactic:/home/simulations/rmf_ws/install/menge_vendor:/home/simulations/rmf_ws/install/ament_cmake_catch2:/home/simulations/ros2_sims_ws/install/ros1_bridge:/home/user/ros2_ws/install/rb1_ros2_description _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/rb1_ros2_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/rb1_ros2_description
[3.540s] -- The C compiler identification is GNU 9.4.0
[5.381s] -- The CXX compiler identification is GNU 9.4.0
[5.390s] -- Check for working C compiler: /usr/bin/cc
[5.494s] -- Check for working C compiler: /usr/bin/cc -- works
[5.496s] -- Detecting C compiler ABI info
[5.604s] -- Detecting C compiler ABI info - done
[5.625s] -- Detecting C compile features
[5.708s] -- Detecting C compile features - done
[5.711s] -- Check for working CXX compiler: /usr/bin/c++
[5.826s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[5.828s] -- Detecting CXX compiler ABI info
[5.945s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.971s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[6.030s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[6.030s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[6.268s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[6.464s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.478s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.480s] -- Added test 'lint_cmake' to check CMake code style
[6.482s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[6.492s] -- Added test 'xmllint' to check XML markup files
[6.495s] -- Configuring done
[6.497s] -- Generating done
[6.498s] -- Build files have been written to: /home/user/ros2_ws/src/build/rb1_ros2_description
[6.501s] Invoked command in '/home/user/ros2_ws/src/build/rb1_ros2_description' returned '0': CMAKE_PREFIX_PATH=/home/simulations/rmf_ws/install/ros_ign:/home/simulations/rmf_ws/install/ros_ign_gazebo_demos:/home/simulations/rmf_ws/install/ros_ign_image:/home/simulations/rmf_ws/install/rmf_demos_ign:/home/simulations/rmf_ws/install/ros_ign_bridge:/home/simulations/rmf_ws/install/ros_ign_interfaces:/home/simulations/rmf_ws/install/ros_ign_gazebo:/home/simulations/rmf_ws/install/rmf_workcell_msgs:/home/simulations/rmf_ws/install/rmf_demos_gz:/home/simulations/rmf_ws/install/rmf_demos:/home/simulations/rmf_ws/install/rmf_fleet_adapter_python:/home/simulations/rmf_ws/install/rmf_fleet_adapter:/home/simulations/rmf_ws/install/rmf_task_ros2:/home/simulations/rmf_ws/install/rmf_websocket:/home/simulations/rmf_ws/install/rmf_visualization:/home/simulations/rmf_ws/install/rmf_visualization_schedule:/home/simulations/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/simulations/rmf_ws/install/rmf_visualization_msgs:/home/simulations/rmf_ws/install/rmf_traffic_ros2:/home/simulations/rmf_ws/install/rmf_task_sequence:/home/simulations/rmf_ws/install/rmf_task:/home/simulations/rmf_ws/install/rmf_battery:/home/simulations/rmf_ws/install/rmf_traffic:/home/simulations/rmf_ws/install/rmf_utils:/home/simulations/rmf_ws/install/rmf_traffic_msgs:/home/simulations/rmf_ws/install/rmf_traffic_editor_test_maps:/home/simulations/rmf_ws/install/rmf_traffic_editor:/home/simulations/rmf_ws/install/rmf_task_msgs:/home/simulations/rmf_ws/install/rmf_site_map_msgs:/home/simulations/rmf_ws/install/rmf_scheduler_msgs:/home/simulations/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_common:/home/simulations/rmf_ws/install/rmf_obstacle_msgs:/home/simulations/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_common:/home/simulations/rmf_ws/install/rmf_lift_msgs:/home/simulations/rmf_ws/install/rmf_ingestor_msgs:/home/simulations/rmf_ws/install/rmf_fleet_msgs:/home/simulations/rmf_ws/install/rmf_door_msgs:/home/simulations/rmf_ws/install/rmf_dispenser_msgs:/home/simulations/rmf_ws/install/rmf_demos_maps:/home/simulations/rmf_ws/install/rmf_demos_dashboard_resources:/home/simulations/rmf_ws/install/rmf_demos_assets:/home/simulations/rmf_ws/install/rmf_charger_msgs:/home/simulations/rmf_ws/install/rmf_building_map_msgs:/home/simulations/rmf_ws/install/rmf_api_msgs:/home/simulations/rmf_ws/install/pybind11_json_vendor:/home/simulations/rmf_ws/install/nlohmann_json_schema_validator_vendor:/home/simulations/rmf_ws/install/rmf_demos_fleet_adapter:/home/simulations/rmf_ws/install/rmf_visualization_fleet_states:/home/simulations/rmf_ws/install/rmf_visualization_building_systems:/home/simulations/rmf_ws/install/rmf_traffic_examples:/home/simulations/rmf_ws/install/rmf_demos_bridges:/home/simulations/rmf_ws/install/rmf_traffic_editor_assets:/home/simulations/rmf_ws/install/rmf_demos_tasks:/home/simulations/rmf_ws/install/rmf_demos_panel:/home/simulations/rmf_ws/install/rmf_building_map_tools:/opt/ros/galactic:/home/simulations/rmf_ws/install/menge_vendor:/home/simulations/rmf_ws/install/ament_cmake_catch2:/home/simulations/ros2_sims_ws/install/ros1_bridge:/home/user/ros2_ws/install/rb1_ros2_description _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/rb1_ros2_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/rb1_ros2_description
[6.504s] Invoking command in '/home/user/ros2_ws/src/build/rb1_ros2_description': CMAKE_PREFIX_PATH=/home/simulations/rmf_ws/install/ros_ign:/home/simulations/rmf_ws/install/ros_ign_gazebo_demos:/home/simulations/rmf_ws/install/ros_ign_image:/home/simulations/rmf_ws/install/rmf_demos_ign:/home/simulations/rmf_ws/install/ros_ign_bridge:/home/simulations/rmf_ws/install/ros_ign_interfaces:/home/simulations/rmf_ws/install/ros_ign_gazebo:/home/simulations/rmf_ws/install/rmf_workcell_msgs:/home/simulations/rmf_ws/install/rmf_demos_gz:/home/simulations/rmf_ws/install/rmf_demos:/home/simulations/rmf_ws/install/rmf_fleet_adapter_python:/home/simulations/rmf_ws/install/rmf_fleet_adapter:/home/simulations/rmf_ws/install/rmf_task_ros2:/home/simulations/rmf_ws/install/rmf_websocket:/home/simulations/rmf_ws/install/rmf_visualization:/home/simulations/rmf_ws/install/rmf_visualization_schedule:/home/simulations/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/simulations/rmf_ws/install/rmf_visualization_msgs:/home/simulations/rmf_ws/install/rmf_traffic_ros2:/home/simulations/rmf_ws/install/rmf_task_sequence:/home/simulations/rmf_ws/install/rmf_task:/home/simulations/rmf_ws/install/rmf_battery:/home/simulations/rmf_ws/install/rmf_traffic:/home/simulations/rmf_ws/install/rmf_utils:/home/simulations/rmf_ws/install/rmf_traffic_msgs:/home/simulations/rmf_ws/install/rmf_traffic_editor_test_maps:/home/simulations/rmf_ws/install/rmf_traffic_editor:/home/simulations/rmf_ws/install/rmf_task_msgs:/home/simulations/rmf_ws/install/rmf_site_map_msgs:/home/simulations/rmf_ws/install/rmf_scheduler_msgs:/home/simulations/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_common:/home/simulations/rmf_ws/install/rmf_obstacle_msgs:/home/simulations/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_common:/home/simulations/rmf_ws/install/rmf_lift_msgs:/home/simulations/rmf_ws/install/rmf_ingestor_msgs:/home/simulations/rmf_ws/install/rmf_fleet_msgs:/home/simulations/rmf_ws/install/rmf_door_msgs:/home/simulations/rmf_ws/install/rmf_dispenser_msgs:/home/simulations/rmf_ws/install/rmf_demos_maps:/home/simulations/rmf_ws/install/rmf_demos_dashboard_resources:/home/simulations/rmf_ws/install/rmf_demos_assets:/home/simulations/rmf_ws/install/rmf_charger_msgs:/home/simulations/rmf_ws/install/rmf_building_map_msgs:/home/simulations/rmf_ws/install/rmf_api_msgs:/home/simulations/rmf_ws/install/pybind11_json_vendor:/home/simulations/rmf_ws/install/nlohmann_json_schema_validator_vendor:/home/simulations/rmf_ws/install/rmf_demos_fleet_adapter:/home/simulations/rmf_ws/install/rmf_visualization_fleet_states:/home/simulations/rmf_ws/install/rmf_visualization_building_systems:/home/simulations/rmf_ws/install/rmf_traffic_examples:/home/simulations/rmf_ws/install/rmf_demos_bridges:/home/simulations/rmf_ws/install/rmf_traffic_editor_assets:/home/simulations/rmf_ws/install/rmf_demos_tasks:/home/simulations/rmf_ws/install/rmf_demos_panel:/home/simulations/rmf_ws/install/rmf_building_map_tools:/opt/ros/galactic:/home/simulations/rmf_ws/install/menge_vendor:/home/simulations/rmf_ws/install/ament_cmake_catch2:/home/simulations/ros2_sims_ws/install/ros1_bridge:/home/user/ros2_ws/install/rb1_ros2_description _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/src/build/rb1_ros2_description -- -j8 -l8
[6.574s] Invoked command in '/home/user/ros2_ws/src/build/rb1_ros2_description' returned '0': CMAKE_PREFIX_PATH=/home/simulations/rmf_ws/install/ros_ign:/home/simulations/rmf_ws/install/ros_ign_gazebo_demos:/home/simulations/rmf_ws/install/ros_ign_image:/home/simulations/rmf_ws/install/rmf_demos_ign:/home/simulations/rmf_ws/install/ros_ign_bridge:/home/simulations/rmf_ws/install/ros_ign_interfaces:/home/simulations/rmf_ws/install/ros_ign_gazebo:/home/simulations/rmf_ws/install/rmf_workcell_msgs:/home/simulations/rmf_ws/install/rmf_demos_gz:/home/simulations/rmf_ws/install/rmf_demos:/home/simulations/rmf_ws/install/rmf_fleet_adapter_python:/home/simulations/rmf_ws/install/rmf_fleet_adapter:/home/simulations/rmf_ws/install/rmf_task_ros2:/home/simulations/rmf_ws/install/rmf_websocket:/home/simulations/rmf_ws/install/rmf_visualization:/home/simulations/rmf_ws/install/rmf_visualization_schedule:/home/simulations/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/simulations/rmf_ws/install/rmf_visualization_msgs:/home/simulations/rmf_ws/install/rmf_traffic_ros2:/home/simulations/rmf_ws/install/rmf_task_sequence:/home/simulations/rmf_ws/install/rmf_task:/home/simulations/rmf_ws/install/rmf_battery:/home/simulations/rmf_ws/install/rmf_traffic:/home/simulations/rmf_ws/install/rmf_utils:/home/simulations/rmf_ws/install/rmf_traffic_msgs:/home/simulations/rmf_ws/install/rmf_traffic_editor_test_maps:/home/simulations/rmf_ws/install/rmf_traffic_editor:/home/simulations/rmf_ws/install/rmf_task_msgs:/home/simulations/rmf_ws/install/rmf_site_map_msgs:/home/simulations/rmf_ws/install/rmf_scheduler_msgs:/home/simulations/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_common:/home/simulations/rmf_ws/install/rmf_obstacle_msgs:/home/simulations/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_common:/home/simulations/rmf_ws/install/rmf_lift_msgs:/home/simulations/rmf_ws/install/rmf_ingestor_msgs:/home/simulations/rmf_ws/install/rmf_fleet_msgs:/home/simulations/rmf_ws/install/rmf_door_msgs:/home/simulations/rmf_ws/install/rmf_dispenser_msgs:/home/simulations/rmf_ws/install/rmf_demos_maps:/home/simulations/rmf_ws/install/rmf_demos_dashboard_resources:/home/simulations/rmf_ws/install/rmf_demos_assets:/home/simulations/rmf_ws/install/rmf_charger_msgs:/home/simulations/rmf_ws/install/rmf_building_map_msgs:/home/simulations/rmf_ws/install/rmf_api_msgs:/home/simulations/rmf_ws/install/pybind11_json_vendor:/home/simulations/rmf_ws/install/nlohmann_json_schema_validator_vendor:/home/simulations/rmf_ws/install/rmf_demos_fleet_adapter:/home/simulations/rmf_ws/install/rmf_visualization_fleet_states:/home/simulations/rmf_ws/install/rmf_visualization_building_systems:/home/simulations/rmf_ws/install/rmf_traffic_examples:/home/simulations/rmf_ws/install/rmf_demos_bridges:/home/simulations/rmf_ws/install/rmf_traffic_editor_assets:/home/simulations/rmf_ws/install/rmf_demos_tasks:/home/simulations/rmf_ws/install/rmf_demos_panel:/home/simulations/rmf_ws/install/rmf_building_map_tools:/opt/ros/galactic:/home/simulations/rmf_ws/install/menge_vendor:/home/simulations/rmf_ws/install/ament_cmake_catch2:/home/simulations/ros2_sims_ws/install/ros1_bridge:/home/user/ros2_ws/install/rb1_ros2_description _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/src/build/rb1_ros2_description -- -j8 -l8
[6.731s] Invoking command in '/home/user/ros2_ws/src/build/rb1_ros2_description': CMAKE_PREFIX_PATH=/home/simulations/rmf_ws/install/ros_ign:/home/simulations/rmf_ws/install/ros_ign_gazebo_demos:/home/simulations/rmf_ws/install/ros_ign_image:/home/simulations/rmf_ws/install/rmf_demos_ign:/home/simulations/rmf_ws/install/ros_ign_bridge:/home/simulations/rmf_ws/install/ros_ign_interfaces:/home/simulations/rmf_ws/install/ros_ign_gazebo:/home/simulations/rmf_ws/install/rmf_workcell_msgs:/home/simulations/rmf_ws/install/rmf_demos_gz:/home/simulations/rmf_ws/install/rmf_demos:/home/simulations/rmf_ws/install/rmf_fleet_adapter_python:/home/simulations/rmf_ws/install/rmf_fleet_adapter:/home/simulations/rmf_ws/install/rmf_task_ros2:/home/simulations/rmf_ws/install/rmf_websocket:/home/simulations/rmf_ws/install/rmf_visualization:/home/simulations/rmf_ws/install/rmf_visualization_schedule:/home/simulations/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/simulations/rmf_ws/install/rmf_visualization_msgs:/home/simulations/rmf_ws/install/rmf_traffic_ros2:/home/simulations/rmf_ws/install/rmf_task_sequence:/home/simulations/rmf_ws/install/rmf_task:/home/simulations/rmf_ws/install/rmf_battery:/home/simulations/rmf_ws/install/rmf_traffic:/home/simulations/rmf_ws/install/rmf_utils:/home/simulations/rmf_ws/install/rmf_traffic_msgs:/home/simulations/rmf_ws/install/rmf_traffic_editor_test_maps:/home/simulations/rmf_ws/install/rmf_traffic_editor:/home/simulations/rmf_ws/install/rmf_task_msgs:/home/simulations/rmf_ws/install/rmf_site_map_msgs:/home/simulations/rmf_ws/install/rmf_scheduler_msgs:/home/simulations/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_common:/home/simulations/rmf_ws/install/rmf_obstacle_msgs:/home/simulations/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_common:/home/simulations/rmf_ws/install/rmf_lift_msgs:/home/simulations/rmf_ws/install/rmf_ingestor_msgs:/home/simulations/rmf_ws/install/rmf_fleet_msgs:/home/simulations/rmf_ws/install/rmf_door_msgs:/home/simulations/rmf_ws/install/rmf_dispenser_msgs:/home/simulations/rmf_ws/install/rmf_demos_maps:/home/simulations/rmf_ws/install/rmf_demos_dashboard_resources:/home/simulations/rmf_ws/install/rmf_demos_assets:/home/simulations/rmf_ws/install/rmf_charger_msgs:/home/simulations/rmf_ws/install/rmf_building_map_msgs:/home/simulations/rmf_ws/install/rmf_api_msgs:/home/simulations/rmf_ws/install/pybind11_json_vendor:/home/simulations/rmf_ws/install/nlohmann_json_schema_validator_vendor:/home/simulations/rmf_ws/install/rmf_demos_fleet_adapter:/home/simulations/rmf_ws/install/rmf_visualization_fleet_states:/home/simulations/rmf_ws/install/rmf_visualization_building_systems:/home/simulations/rmf_ws/install/rmf_traffic_examples:/home/simulations/rmf_ws/install/rmf_demos_bridges:/home/simulations/rmf_ws/install/rmf_traffic_editor_assets:/home/simulations/rmf_ws/install/rmf_demos_tasks:/home/simulations/rmf_ws/install/rmf_demos_panel:/home/simulations/rmf_ws/install/rmf_building_map_tools:/opt/ros/galactic:/home/simulations/rmf_ws/install/menge_vendor:/home/simulations/rmf_ws/install/ament_cmake_catch2:/home/simulations/ros2_sims_ws/install/ros1_bridge:/home/user/ros2_ws/install/rb1_ros2_description _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/src/build/rb1_ros2_description
[6.767s] -- Install configuration: ""
[6.767s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//launch
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//launch/rb1_ros2_xacro.launch.py
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//config
